Entity,Year,Gini coefficient,GDP per capita,log_gdp_pc,cons_pct_gdp
Brazil,1990,0.6045087575912476,12633.288,9.444090514005469,78.5934147869352
Brazil,1992,0.5310341715812683,12271.979,9.415073812393057,78.5822115243601
Brazil,1993,0.6006689667701721,12669.429,9.446947205212025,77.7464213207551
Brazil,1995,0.5953119397163391,13550.439,9.51417422430701,84.6343635763917
Brazil,1996,0.5983837842941284,13641.63,9.520881425723998,84.9082257306072
Brazil,1997,0.597547173500061,13896.625,9.539401283881297,84.8449244936753
Brazil,1998,0.595662534236908,13737.703,9.52789937567276,84.212832341616
Brazil,1999,0.5895122289657593,13602.414,9.518002555972883,84.4628102113746
Brazil,2001,0.5840287804603577,14016.132,9.547964230940044,83.4510033869174
Brazil,2002,0.5810567140579224,14265.905,9.565627703626129,81.7080973749825
Brazil,2003,0.5755338668823242,14259.366,9.56516923295186,80.9221289122584
Brazil,2004,0.5647182464599609,14911.261,9.60987197829393,78.6741611106153
Brazil,2005,0.5631012916564941,15221.014,9.630432252061125,79.3942532267566
Brazil,2006,0.5564221143722534,15657.4795,9.658704005122006,79.4765934034031
Brazil,2007,0.5491916537284851,16440.584,9.707508191093595,78.8179351848226
Brazil,2008,0.5403758883476257,17113.367,9.747615133032063,78.5701855375531
Brazil,2009,0.5368199944496155,16939.441,9.73739996884221,81.6070983064842
Brazil,2011,0.5294176936149597,18627.81,9.832410904350873,78.9431087007925
Brazil,2012,0.5344597697257996,18832.219,9.843324458574326,79.9419700996212
Brazil,2013,0.5271087288856506,19241.506,9.864824995584689,80.607729078615
Brazil,2014,0.5205163359642029,19183.172,9.86178871536836,82.1131094196405
Brazil,2015,0.5193667411804199,18357.068,9.817769956432771,83.7416172332163
Brazil,2016,0.5336230397224426,17620.928,9.776842565526673,84.6307770187172
Brazil,2017,0.5328665971755981,17724.48,9.782702013875488,84.6562110353915
Brazil,2018,0.5389050245285034,17917.75,9.793547120610137,84.5111627546046
Brazil,2019,0.534758448600769,18018.621,9.799161002151928,85.1276286862455
Brazil,2020,0.4882206320762634,17327.516,9.760051037179393,83.2791539200016
Brazil,2021,0.5285088419914246,18075.705,9.8023240504157,79.9155850009309
Brazil,2022,0.5189443826675415,18554.047,9.8284432113565,81.4663155251856
Brazil,2023,0.5148624181747437,19079.812,9.856386091704259,81.9669340174189
Brazil,2024,0.5025812387466431,19652.365,9.885952966289274,82.7259294549308
Chile,1990,0.5723575949668884,10952.655,9.301337171608,70.994896855554
Chile,1992,0.5480666160583496,12735.602,9.452156657595873,73.8791402097734
Chile,1994,0.5642126798629761,13846.349,9.53577686675593,74.0141269090201
Chile,1996,0.5486896634101868,15744.738,9.664261493193436,72.1386436284215
Chile,1998,0.5551680326461792,17156.973,9.750159958880491,74.9303293963295
Chile,2000,0.5275869369506836,17525.271,9.771399175406625,74.7136597793766
Chile,2003,0.5147556066513062,18902.871,9.847069094273278,72.1723350951025
Chile,2006,0.4770688414573669,21968.537,9.997366572355746,63.7939662577589
Chile,2009,0.4740466773509979,23013.582,10.043839842361066,69.5347534491425
Chile,2011,0.4686815738677978,25366.27,10.141175617740087,70.4557855427305
Chile,2013,0.4682393968105316,27291.357,10.214325337640185,73.4714019766543
Chile,2015,0.453433483839035,27811.375,10.233200388652293,75.3675135508294
Chile,2017,0.4526998400688171,27892.994,10.236130825164672,76.7267353362824
Chile,2020,0.4700490832328796,26248.562,10.175366485566858,74.4638759760526
Chile,2022,0.4323556125164032,29569.479,10.294497993482645,78.1899421914575
Chile,2024,0.4302303493022918,30182.787,10.315027073982671,73.1735492087073
Germany,1991,0.2929907143115997,44125.145,10.69478508034918,74.2784350437607
Germany,1992,0.2896960973739624,44672.69,10.707117631919663,74.8675060968834
Germany,1993,0.2841121554374695,43948.15,10.690765808939549,75.8379710243891
Germany,1994,0.290790319442749,44933.293,10.712934291165718,75.3330214034668
Germany,1995,0.2873387038707733,45475.688,10.724933132463741,75.1660324327738
Germany,1996,0.2825237810611725,45814.85,10.732363553357066,75.8788422449911
Germany,1997,0.2818816602230072,46596.18,10.749273842504738,75.5724946369931
Germany,1998,0.2814408242702484,47565.453,10.76986199940473,74.7743422126182
Germany,1999,0.2899678647518158,48547.004,10.790287762237602,75.7011226435077
Germany,2000,0.2868901789188385,49875.875,10.817292697897923,75.870326718819
Germany,2001,0.2992582321166992,50606.71,10.831839455179454,75.6738919531958
Germany,2002,0.2987659573554992,50406.38,10.827873033349551,75.799915443293
Germany,2003,0.2987043857574463,50111.574,10.822007278356487,76.8022277658525
